","addressLine2":"Crossville, 38555, TN USA","email":"dananorthamericadc@dana.com","contactNo":"Tel: (800) 621 8084   Fax: (800) 332 6124"}},"java.lang.Object":{"attributes":{}}}}}}}},"tenantId":1}},"java.lang.Object":{"attributes":{}}}}
2018-02-15 08:33:03,458 DEBUG gframework.orm.jpa.JpaTransactionManager: 759 - Initiating transaction commit
2018-02-15 08:33:03,458 DEBUG gframework.orm.jpa.JpaTransactionManager: 512 - Committing JPA transaction on EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@57522348]
2018-02-15 08:33:03,459 DEBUG gframework.orm.jpa.JpaTransactionManager: 600 - Closing JPA EntityManager [org.hibernate.jpa.internal.EntityManagerImpl@57522348] after transaction
2018-02-15 08:33:03,459 DEBUG mework.orm.jpa.EntityManagerFactoryUtils: 435 - Closing JPA EntityManager
^C
[root@ip-172-28-0-177 logs]# df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       30G   26G  3.6G  88% /
devtmpfs        3.9G   64K  3.9G   1% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
[root@ip-172-28-0-177 logs]# vi /etc/logrotate.d/tomcat
[root@ip-172-28-0-177 logs]# vi /etc/logrotate.d/tomcat
[root@ip-172-28-0-177 logs]# logrotate --force /etc/logrotate.d/tomcat
[root@ip-172-28-0-177 logs]# ls -ltr
total 207184
-rw-r----- 1 root root       0 Nov  9 12:09 manager.2017-11-09.log
-rw-r----- 1 root root       0 Nov  9 12:09 host-manager.2017-11-09.log
-rw-r----- 1 root root    1627 Nov  9 12:21 localhost.2017-11-09.log
-rw-r----- 1 root root  499800 Nov  9 12:42 catalina.2017-11-09.log
-rw-r----- 1 root root   14911 Nov  9 12:54 localhost_access_log.2017-11-09.txt
-rw-r----- 1 root root       0 Nov 13 11:16 manager.2017-11-13.log
-rw-r----- 1 root root       0 Nov 13 11:16 host-manager.2017-11-13.log
-rw-r----- 1 root root     814 Nov 13 11:16 localhost.2017-11-13.log
-rw-r----- 1 root root  242182 Nov 13 11:17 catalina.2017-11-13.log
-rw-r----- 1 root root  326628 Nov 14 00:00 localhost_access_log.2017-11-13.txt
-rw-r----- 1 root root    1352 Nov 14 10:17 catalina.2017-11-14.log
-rw-r----- 1 root root  629570 Nov 15 00:00 localhost_access_log.2017-11-14.txt
-rw-r----- 1 root root       0 Nov 15 11:30 manager.2017-11-15.log
-rw-r----- 1 root root       0 Nov 15 11:30 host-manager.2017-11-15.log
